cod_soporte,nombre,tel,direccion,localidad
200,Juan Pérez,[phone],Calle Principal 123,Ciudad A
201,María López,987654321,Avenida Central 456,Ciudad B
202,Pedro Gómez,456789123,Calle Secundaria 789,LANUS
203,Laura Torres,789123456,Avenida Principal 456,LANUS
204,Carlos Rodríguez,321654987,Calle Central 789,Ciudad B
205,Ana Sánchez,654987321,Avenida Secundaria 123,Ciudad C
206,Sergio Martínez,789654123,Calle Principal 789,LANUS
207,Andrea Fernández,987123654,Avenida Central 123,Ciudad B
208,Luis González,654321789,Calle Secundaria 456,Ciudad C
